db.songs.insert([
  {artist: "Fernandez, Vicente", title: "El Cantador"},
  {artist: "Fernandez, Vicente", title: "El Corrido De Monterrey"},
  {artist: "Fernandez, Vicente", title: "El Cuatrero"},
  {artist: "Fernandez, Vicente", title: "El Desinfle"},
  {artist: "Fernandez, Vicente", title: "El Moro De Cumpas"},
  {artist: "Fernandez, Vicente", title: "El Palenque"},
  {artist: "Fernandez, Vicente", title: "El Potro Lobo Gateado"},
  {artist: "Fernandez, Vicente", title: "El Remedio"},
  {artist: "Fernandez, Vicente", title: "El Rey"},
  {artist: "Fernandez, Vicente", title: "El Rey"},
  {artist: "Fernandez, Vicente", title: "El Rey Tiburon"},
  {artist: "Fernandez, Vicente", title: "El Senor De Las Canas"},
  {artist: "Fernandez, Vicente", title: "El Tapatio"},
  {artist: "Fernandez, Vicente", title: "Entre El Amor Y Yo"},
  {artist: "Fernandez, Vicente", title: "Escuche Las Golondrinas"},
  {artist: "Fernandez, Vicente", title: "Estatua De Marfil"},
  {artist: "Fernandez, Vicente", title: "Guadalajara"},
  {artist: "Fernandez, Vicente", title: "Hasta La Tumba"},
  {artist: "Fernandez, Vicente", title: "Hermoso Carino"},
  {artist: "Fernandez, Vicente", title: "Hermoso Carino"},
  {artist: "Fernandez, Vicente", title: "Hoy Platique Con Mi Gallo"},
  {artist: "Fernandez, Vicente", title: "La Barca De Guaymas"},
  {artist: "Fernandez, Vicente", title: "La Caminera"},
  {artist: "Fernandez, Vicente", title: "La Ley Del Monte"},
  {artist: "Fernandez, Vicente", title: "La Ley Del Monte"},
  {artist: "Fernandez, Vicente", title: "La Misma"},
  {artist: "Fernandez, Vicente", title: "La Muerte De Un Gallero"},
  {artist: "Fernandez, Vicente", title: "La Primera Coin Agua"},
  {artist: "Fernandez, Vicente", title: "La Tienda"},
  {artist: "Fernandez, Vicente", title: "La Tragedia Del Vaquero"},
  {artist: "Fernandez, Vicente", title: "Las Llaves De Mi Alma"},
  {artist: "Fernandez, Vicente", title: "Lastima Que Seas Ajena"},
  {artist: "Fernandez, Vicente", title: "Lastima Que Seas Ajena"},
  {artist: "Fernandez, Vicente", title: "Los Mandados"},
  {artist: "Fernandez, Vicente", title: "Marioneta"},
  {artist: "Fernandez, Vicente", title: "Me Quedan Todas"},
  {artist: "Fernandez, Vicente", title: "Mi Amigo El Tordillo"},
  {artist: "Fernandez, Vicente", title: "Motivos"},
  {artist: "Fernandez, Vicente", title: "Motivos"},
  {artist: "Fernandez, Vicente", title: "Mujeres Divinas"},
  {artist: "Fernandez, Vicente", title: "Mujeres Divinas"},
  {artist: "Fernandez, Vicente", title: "Ni En Defensa Propia"},
  {artist: "Fernandez, Vicente", title: "No Me Se Rajar"},
  {artist: "Fernandez, Vicente", title: "No Me Se Rajar"},
  {artist: "Fernandez, Vicente", title: "Nos Estorbo La Ropa"},
  {artist: "Fernandez, Vicente", title: "Nos Estorbo La Ropa"},
  {artist: "Fernandez, Vicente", title: "Nuestro Juramento"},
  {artist: "Fernandez, Vicente", title: "Para Siempre"},
  {artist: "Fernandez, Vicente", title: "Perdon"},
  {artist: "Fernandez, Vicente", title: "Perdon"},
  {artist: "Fernandez, Vicente", title: "Por Tres Monedas"},
  {artist: "Fernandez, Vicente", title: "Por Tu Maldito Amor"},
  {artist: "Fernandez, Vicente", title: "Prieto Azabache"},
  {artist: "Fernandez, Vicente", title: "Que Dios Te Perdone"},
  {artist: "Fernandez, Vicente", title: "Que Dios Te Perdone"},
  {artist: "Fernandez, Vicente", title: "Que Sepan Todos"},
  {artist: "Fernandez, Vicente", title: "Que Te Vas, Te Vas"},
  {artist: "Fernandez, Vicente", title: "Se Me Hizo Tarde La Vida"},
  {artist: "Fernandez, Vicente", title: "Senora De Tal"},
  {artist: "Fernandez, Vicente", title: "Si Acaso Vuelves"},
  {artist: "Fernandez, Vicente", title: "Si No Te Quisiera"},
  {artist: "Fernandez, Vicente", title: "Si No Te Quisiera"},
  {artist: "Fernandez, Vicente", title: "Soy De Abajo"},
  {artist: "Fernandez, Vicente", title: "Sublime Mujer"},
  {artist: "Fernandez, Vicente", title: "Tu Camino Y El Mio"},
  {artist: "Fernandez, Vicente", title: "Tu Voz"},
  {artist: "Fernandez, Vicente", title: "Un Minuto De Silencio"},
  {artist: "Fernandez, Vicente", title: "Volver, Volver"},
  {artist: "Fernandez, Vicente", title: "Volver, Volver"},
  {artist: "Fernandez, Vicente", title: "Voy A Navegar"},
  {artist: "Fernandez, Vicente", title: "Ya Me Voy Para Siempre"},
  {artist: "Fernandez, Vicente", title: "Yo Quiero Ser"},
  {artist: "Fernandez, Vicente Con Ana Gabriel", title: "Con Un Mismo Corazon"},
  {artist: "Fernandez, Vicente Y Roberto Carlos", title: "Aunque Mal Paguen Ellas"},
  {artist: "Ferreira, Zacarias", title: "Novia Mia"},
  {artist: "Ferro, Tiziano", title: "No Me Lo Puedo Explicar"},
  {artist: "Ferro, Tiziano", title: "Perdona"},
  {artist: "Ferro, Tiziano", title: "Y Estaba Contentisimo"},
  {artist: "Fey", title: "Azucar Amargo"},
  {artist: "Fey", title: "Barco A Venus"},
  {artist: "Fey", title: "Gatos En El Balcon"},
  {artist: "Fey", title: "La Fuerza Del Destino"},
  {artist: "Fey", title: "Media Naranja"},
  {artist: "Fidel Rueda", title: "Enhorabuena"},
  {artist: "Fidel Rueda", title: "Enhorabuena"},
  {artist: "Fidel Rueda", title: "Tu ya eres cosa del pasado"},
  {artist: "Fievre Loka, La", title: "El amor mas grade del planeta"},
  {artist: "Fievre Loka, La", title: "El amor mas grade del planeta"},
  {artist: "Fievre Loka, La", title: "Frente a frente"},
  {artist: "Fievre Loka, La", title: "Frente a frente"},
  {artist: "Fievre Looka", title: "El amor mas grande del planeta"},
  {artist: "Fievre Looka", title: "Infiel"},
  {artist: "Fievre Looka, La", title: "Infiel"},
  {artist: "Fievre Looka, La", title: "Infiel"},
  {artist: "Finatticz", title: "Don't Drop That Thun Thun"},
  {artist: "Finatticz", title: "Don't Drop That Thun Thun (MPX)"},
  {artist: "Firma", title: "Me vas a hacer mucha falta"},
  {artist: "Firma", title: "Me vas a hacer mucha falta"},
  {artist: "Firma a Duo vovalista Del Duelo", title: "Ella solo es mia"},
  {artist: "Firma y El Duelo, La", title: "Ella es solo mia"},
  {artist: "Firma y El Duelo, La", title: "Ella es solo mia"},
  {artist: "Firma Y Ricky Munoz, La", title: "Por El Amor De Una Mujer"},
  {artist: "Firma, La", title: "Cerquitas de ti"},
  {artist: "Firma, La", title: "Cerquitas de ti"},
  {artist: "Firma, La", title: "Como Olvidarla?"},
  {artist: "Firma, La", title: "Con La Intencion De Lastimarme"},
  {artist: "Firma, La", title: "La Llamada"},
  {artist: "Firma, La", title: "Lo Aprendi De Ti"},
  {artist: "Firma, La", title: "Un amor como el nuestro"},
  {artist: "Firma, La", title: "Un amor como el nuestro"},
  {artist: "Fito Paez", title: "circo beat"},
  {artist: "Fitz and The Tantrums", title: "Out Of My League"},
  {artist: "Flans", title: "Mil Y Una Las Noches"},
  {artist: "Flight Of The Conchords", title: "Most Beautiful Girl, The (In The Room)"},
  {artist: "Florence + The Machine", title: "Breath Of Life"},
  {artist: "Florence + The Machine", title: "Breath Of Life (MPX)"},
  {artist: "Florence + The Machine", title: "No Light, No Light"},
  {artist: "Florence + The Machine", title: "No Light, No Light (MPX)"},
  {artist: "Floricienta", title: "1-2-3"},
  {artist: "Floricienta", title: "Corazones en el viento"},
  {artist: "Floricienta", title: "Flores Amarillas"},
  {artist: "Floricienta", title: "Nikiriki"},
  {artist: "Floricienta", title: "Pobres los ricos"},
  {artist: "Floricienta", title: "Por Que Volviste A Mi"},
  {artist: "Flyleaf", title: "Call You Out"},
  {artist: "Flyleaf", title: "Call You Out (MPX)"},
  {artist: "Fobia", title: "Microbito"},
  {artist: "Fonseca", title: "Arroyito"},
  {artist: "Fonsi, Luis", title: "Abrazar La Vida"},
  {artist: "Fonsi, Luis", title: "Nada Es Para Siempre"},
  {artist: "Fonsi, Luis", title: "Por Ti Podria Morir"},
  {artist: "Fonsiv, Luis", title: "Imaginame Sin Ti"},
  {artist: "Foo Fighters", title: "These Days"},
  {artist: "Foo Fighters", title: "These Days (MPX)"},
  {artist: "Foster & Allen", title: "Bunch Of Thyme, A"},
  {artist: "Foster & Allen", title: "I'll Take You Home Again Kathleen"},
  {artist: "Foster & Allen", title: "If Only We Had Ireland Over Here"},
  {artist: "Foster & Allen", title: "Maggie"},
  {artist: "Foster The People", title: "Don't Stop (Color On The Walls)"},
  {artist: "Foster The People", title: "Don't Stop (Color On The Walls) (MPX)"},
  {artist: "Foster The People", title: "Pumped Up Kicks"},
  {artist: "Foster The People", title: "Pumped Up Kicks (MPX)"},
  {artist: "Francis, Connie", title: "It's A Great Day To Be Irish"},
  {artist: "Francisco Cespedes", title: "Vida loca"},
  {artist: "Franco de Vita", title: "Te amo"},
  {artist: "Frank Ocean", title: "Pyramids"},
  {artist: "Frank Ocean", title: "Pyramids (MPX)"},
  {artist: "Frank Ocean", title: "Thinkin Bout You"},
  {artist: "Frank Ocean", title: "Thinkin Bout You (MPX)"},
  {artist: "Franklin Mckay", title: "Destiny"},
  {artist: "Franklin Mckay", title: "Destiny (MPX)"},
  {artist: "Franklin McKay", title: "More Than A Memory"},
  {artist: "Franklin McKay", title: "More Than A Memory (MPX)"},
  {artist: "Freddy's", title: "Dejame Llorar"},
  {artist: "Freddys, Los", title: "Amor de los dos"},
  {artist: "Freddys, Los", title: "Aquel Amor"},
  {artist: "Freddys, Los", title: "Aunque Me Hagas llorar"},
  {artist: "Freddys, Los", title: "Con Ganas De Llorar"},
  {artist: "Freddys, Los", title: "El cariño que perdi"},
  {artist: "Freddys, Los", title: "El Primer Tonto"},
  {artist: "Freddys, Los", title: "Es mejor decir adios"},
  {artist: "Freddys, Los", title: "La Peor De mis Derrotas"},
  {artist: "Freddys, Los", title: "Mato mi corazon"},
  {artist: "Freddys, Los", title: "Que te ha dado esa mujer"},
  {artist: "Freddys, Los", title: "Si acaso vuelves"},
  {artist: "Freddys, Los", title: "Sin tu Amor"},
  {artist: "Freddys, Los", title: "Tu inolvidable sonrisa"},
  {artist: "Fresa Salvaje", title: "Interrogacion"},
  {artist: "Frey, Glenn", title: "Heat Is On, The"},
  {artist: "Furtado, Nelly & Juanes", title: "Fotografía"},
  {artist: "Furtado, Nelly & Juanes", title: "Te Busque"},
  {artist: "Future", title: "Go Harder"},
  {artist: "Future", title: "Go Harder (MPX)"},
  {artist: "Future", title: "Neva End"},
  {artist: "Future", title: "Neva End (MPX)"},
  {artist: "Future", title: "Permanent Scar"},
  {artist: "Future", title: "Permanent Scar (MPX)"},
  {artist: "Future", title: "Same Damn Time"},
  {artist: "Future", title: "Same Damn Time (MPX)"},
  {artist: "Future", title: "Turn On The Lights"},
  {artist: "Future", title: "Turn On The Lights (MPX)"},
  {artist: "Future feat T.I.", title: "Magic"},
  {artist: "Future feat T.I.", title: "Magic (MPX)"},
  {artist: "Gabriel, Ana", title: "Demasiado Tarde"},
  {artist: "Gabriel, Ana", title: "Ni Un Roce"},
  {artist: "Gabriel, Ana", title: "Simplemente Amigos"},
  {artist: "Gabriel, Ana Y Vicky Carr", title: "Cosas Del Amor"},
  {artist: "Gabriel, Juan", title: "A Mi Guitarra"},
  {artist: "Gabriel, Juan", title: "Abrazame Muy Fuerte"},
  {artist: "Gabriel, Juan", title: "Adios Amor, Te Vas"},
  {artist: "Gabriel, Juan", title: "Amor Eterno"},
  {artist: "Gabriel, Juan", title: "Amor Eterno T (-1)"},
  {artist: "Gabriel, Juan", title: "Aunque Te Enamores"},
  {artist: "Gabriel, Juan", title: "Buenos Dias Senor Sol"},
  {artist: "Gabriel, Juan", title: "Con Todo Y Mi Tristeza"},
  {artist: "Gabriel, Juan", title: "Con Todo Y Mi Tristeza T (-1)"},
  {artist: "Gabriel, Juan", title: "Con Tu Amor"},
  {artist: "Gabriel, Juan", title: "Con Un Poco De Amor"},
  {artist: "Gabriel, Juan", title: "Cuando Quieras Dejame"},
  {artist: "Gabriel, Juan", title: "Cuando Quieras Dejame T (-1)"},
  {artist: "Gabriel, Juan", title: "Donde Andara"},
  {artist: "Gabriel, Juan", title: "El Mexico Que Se Nos Fue"},
  {artist: "Gabriel, Juan", title: "El Palo"},
  {artist: "Gabriel, Juan", title: "Hasta Que Te Conoci"},
  {artist: "Gabriel, Juan", title: "Insensible"},
  {artist: "Gabriel, Juan", title: "Me He Quedado Solo"},
  {artist: "Gabriel, Juan", title: "Mi Fracaso"},
  {artist: "Gabriel, Juan", title: "Pero Que Necesidad"},
  {artist: "Gabriel, Juan", title: "Que Chasco Me Lleve"},
  {artist: "Gabriel, Juan", title: "Que Chasco Me Lleve T (-1)"},
  {artist: "Gabriel, Juan", title: "Sera Mañana"},
  {artist: "Gabriel, Juan", title: "Siempre En Mi Mente"},
  {artist: "Gabriel, Juan", title: "Te Quiero Mucho"},
  {artist: "Gabriel, Juan", title: "Tengo Que Olvidar"},
  {artist: "Gabriel, Juan", title: "Todo"},
  {artist: "Gabriel, Juan", title: "Todo T (-1)"},
  {artist: "Gabriel, Juan", title: "Yo Me Voy"},
  {artist: "Gabriel, Juan", title: "Yo Me Voy T (-1)"},
  {artist: "Gabriel, Juan", title: "Yo No Se Que Me Paso"},
  {artist: "Gabriel, Juan Y Rocio Durcal", title: "El Destino"},
  {artist: "Gallardo, Miguel", title: "Otro Ocupa Mi Luga"},
  {artist: "Gamma", title: "Tu me haces volar"},
  {artist: "Gamma", title: "Tu me haces volar"},
  {artist: "Gamma", title: "Tu me haces volar"},
  {artist: "Gamma", title: "Tu me haces volar"},
  {artist: "Garbage", title: "Blood For Poppies"},
  {artist: "Garbage", title: "Blood For Poppies (MPX)"},
  {artist: "Garcia Bros.", title: "Quien te puede amar"},
  {artist: "Garcia Bros.", title: "Sabes amor"},
  {artist: "Garcia Bros., Los", title: "Quien Te Puede Amar"},
  {artist: "Garcia, Elsa", title: "Todavia"},
  {artist: "Garcia, Kany", title: "Hoy Ya Me Voy"},
  {artist: "Garcia, Kany", title: "Que Nos Paso"},
  {artist: "Garcia, Victor", title: "Loco Por Ti"},
  {artist: "Garcias Bros, Los", title: "Sabes Amor"},
  {artist: "Garibaldi", title: "La bolita"},
  {artist: "Garibaldi", title: "La Ventanita"},
  {artist: "Gary Hobbs", title: "Te vas a acordar"},
  {artist: "Gary Hobbs", title: "Te vas a acordar"},
  {artist: "Gary Hobbs", title: "Te vas a acordar"},
  {artist: "Gatos Negros, Los", title: "Yolanda"},
  {artist: "Geles, Omar Y Esmeralda Orozco", title: "Hoja En Blanco"},
  {artist: "Gerardo Ortiz", title: "Amor Confuso"},
  {artist: "Gerardo Ortiz", title: "Amor Confuso"},
  {artist: "Gerardo Ortiz", title: "Aquiles Firmo"},
  {artist: "Gerardo Ortiz", title: "Aquiles Firmo"},
  {artist: "Gerardo Ortiz", title: "Cara a la Muerte"},
  {artist: "Gerardo Ortiz", title: "Cara a la Muerte"},
  {artist: "Gerardo Ortiz", title: "El mundo es tuyo"},
  {artist: "Gerardo Ortiz", title: "El mundo es tuyo"},
  {artist: "Gerardo Ortiz", title: "Este Amor"},
  {artist: "Gerardo Ortiz", title: "Este Amor"},
  {artist: "Gerardo Ortiz", title: "La ultima sombra"},
  {artist: "Gerardo Ortiz", title: "La ultima sombra"},
  {artist: "Gerardo Ortiz", title: "Leyenda Caro Qiontero"},
  {artist: "Gerardo Ortiz", title: "Leyenda Caro Qiontero"},
  {artist: "Gerardo Ortiz", title: "Me emociona"},
  {artist: "Gerardo Ortiz", title: "Me emociona"},
  {artist: "Gerardo Ortiz", title: "Me voy"},
  {artist: "Gerardo Ortiz", title: "Me voy"},
  {artist: "Gerardo Ortiz", title: "Morir con estilo"},
  {artist: "Gerardo Ortiz", title: "Morir con estilo"},
  {artist: "Gerardo Ortiz", title: "Sangre Azul"},
  {artist: "Gerardo Ortiz", title: "Sangre Azul"},
  {artist: "Gerardo Ortiz", title: "Se canso"},
  {artist: "Gerardo Ortiz", title: "Se canso"},
  {artist: "Gerardo Reyes", title: "Bohemio de aficion"},
  {artist: "Gerardo Reyes", title: "Cargando con mi cruz"},
  {artist: "Gerardo Reyes", title: "El preso numero nueve"},
  {artist: "Gerardo Reyes", title: "El rey de los caminos"},
  {artist: "Gerardo Reyes", title: "Libro abierto"},
  {artist: "Gerardo Reyes", title: "Nada contigo"},
  {artist: "Gerardo Reyes", title: "Que nos entierren juntos"},
  {artist: "Gerardo Reyes", title: "Quisiera amarte menos"},
  {artist: "Gerardo Reyes", title: "Rayando el sol"},
  {artist: "Gerardo Reyes", title: "Se volteo la moneda"},
  {artist: "Gerardo Reyes", title: "Tumba olvidada"},
  {artist: "Gerardo Reyes", title: "Ya vas carnal"},
  {artist: "Germ†n Montero", title: "No te detengas"},
  {artist: "Gianluca Grignani", title: "Mi Historia Entre Tus Dedos"},
  {artist: "Gianmarco", title: "Se Me Olvidó"},
  {artist: "Gigante De America", title: "De que te quiero, te quiero"},
  {artist: "Gigante De America", title: "De que te quiero, te quiero"},
  {artist: "Gigante De America, El", title: "Huella Digital"},
  {artist: "Gigante De America, El", title: "Quitame"},
  {artist: "Gigante De America, El", title: "Senor Mesero"},
  {artist: "Gloria Trevi", title: "Brincan Los Borregos"},
  {artist: "Gloria Trevi", title: "Cinco minutos"},
  {artist: "Gloria Trevi", title: "Con Los Ojos Cerrados"},
  {artist: "Gloria Trevi", title: "Dr. Psiquiatra"},
  {artist: "Gloria Trevi", title: "El Recuento De Los Daños"},
  {artist: "Gloria Trevi", title: "Gloria"},
  {artist: "Gloria Trevi", title: "Hoy Me Iré De Casa"},
  {artist: "Gloria Trevi", title: "La Papa Sin Catsup"},
  {artist: "Gloria Trevi", title: "Me rio de ti"},
  {artist: "Gloria Trevi", title: "Me rio de ti"},
  {artist: "Gloria Trevi", title: "Me Siento Tan Sola"},
  {artist: "Gloria Trevi", title: "Pelo Suelto"},
  {artist: "Gloria Trevi", title: "Qué Voy A Hacer Sin él?"},
  {artist: "Gloria Trevi", title: "Siempre A Mí"},
  {artist: "Gloria Trevi", title: "Tu ángel De La Guarda"},
  {artist: "Gloria Trevi", title: "Vestida de azucar"},
  {artist: "Gloria Trevi", title: "Vestida de azucar"},
  {artist: "Gloria Trevi", title: "Zapatos Viejos"},
  {artist: "Golpe", title: "Nunca Dudes De Mi"},
  {artist: "Golpe, El", title: "Cuentame"},
  {artist: "Gonzalez, Diego", title: "Mas"},
  {artist: "Grace Potter & The Nocturnals", title: "Stars"},
  {artist: "Grace Potter & The Nocturnals", title: "Stars (MPX)"},
  {artist: "Gran Combo, El", title: "Timbalero (salsa)"},
  {artist: "Gran Silencio, El", title: "Dormir Sonando"},
  {artist: "Green Day", title: "When I Come Around"},
  {artist: "Grupo Atardecer", title: "Mi Eterno Amor Secreto"},
  {artist: "Grupo Canaveral", title: "No Te Voy A Perdonar"},
  {artist: "Grupo Canaveral", title: "Tiene Espinas El Rosal"},
  {artist: "Grupo Duelo", title: "Por Que No Te Marchas"},
  {artist: "Grupo Flash", title: "Pero tu no estas"},
  {artist: "Grupo Ladron", title: "Estoy Enamorado"},
  {artist: "Grupo Ladron", title: "Estoy Enamorado - Tono Bajo"},
  {artist: "Grupo Mania", title: "Telefono (merengue)"},
  {artist: "Grupo Niche", title: "Ana Mile (salsa)"},
  {artist: "Grupo Niche", title: "Devorame Otra Vez"},
  {artist: "Grupo Palomo", title: "El infiel mas fiel"},
  {artist: "Grupo Palomo", title: "El infiel mas fiel"},
